Raw data,Influencer , Post
"Reactions: 343,596",,
View live post,,
,,
64. Reno Perry,,
"Co-Founder & CEO, Wiseful",,
,,
Don't let 'hustle culture' hijack your holidays.,,
It's ok to slow down.,,
So many people I know are exhausted trying to find a new,,
"job, handle their current job, get through school, etc.",,
The work will be there when you get back and the world,,
"will be fine, I promise.",,
"#careers #jobsearch""",,
,,
"Reactions: 10,603",,
View live post,,
,,
65. Sophie Miller,,
"Founder, Pretty Little Marketer",,
,,
"Hi I’m Sophie, I’m in my twenties and… I don’t drink.",,
Yeah I’ll take a water with ice and lemon please.,,
Perhaps if I’m feeling crazy I’ll opt for a Pepsi Max (because it’s far,,
"superior to Coca-Cola, I said what I said)",,
And here’s why I’m telling you this…,,
Because I’m tired of the “oh just have one”,,
the “but are you *sure* you don’t want a drink?”,,
the “ugh don’t be so boring”,,
or the oh-so-invasive “you don’t drink? What? Why?”,,
Some of your friends don’t drink.,,
And they don’t owe you an explanation.,,
So next time your mate opts for an orange juice instead of a gin…,,
Or they’re having a read of the mocktail menu rather than flicking,,
to the wine section…,,
Don’t make them feel like a sore thumb for not pandering to the,,
“norm” of drinking culture.,,
,,
Let them enjoy their drink of choice in peace,,
,,
"Reactions: 135,687",,
View live post,,
,,
✌,,
,,
66. Catalina Valentino,,
"Founder & CEO, Pivot",,
,,
My Uber Driver told me I was too pretty to be in business.,,
I should try modelling instead.,,
He didn’t believe me when I said I was in #business.,,
“You’re too pretty for that”,,
“Why don’t you try modelling instead”,,
Hm.,,
I thought we were past this.,,
Why is it that a #woman has to pick one; beautiful or,,
smart.,,
It’s 2022 people. WOMEN CAN BE BOTH TOO,,
"Now, we could just choose to be one of those from the “well",,
"that’s just the way it is” crew, but that’s not who I am.",,
I’m here to lead change. Create harmony.,,
And where would that get us? Change isn’t created by sitting,,
around doing nothing.,,
#bethechange,,
,,
"Reactions: 21,038",,
View live post,,
,,
67. Joel Lalgee,,
"Business Development Consultant,",,
Hirewell,,
,,
I’m posting this today with a slight hesitation that it may be taken,,
wrong…,,
Here’s the heart behind the post.,,
I’ve noticed that many people face a huge pressure to find,,
a deeper purpose and meaning in their work. ( I don’t think,,
influencers help with this…),,
We hear comments like “They need to be passionate about our mission” and “We need,,
"someone that shares our vision,”",,
Is it possible to experience fulfillment in our work?,,
"Yes, I believe that.",,
Will everyone have this experience?,,
I don’t think so.,,
But we ALL need to provide for our family.,,
IMO work cultures can often be filled with false postiviity that can,,
be detrimental to the environment they are looking to create.,,
I think sometimes you have to be okay with employees seeing,,
"their job as,",,
,,
A job… and what’s wrong with that?,,
,,
#work #job #recruiterlife #recruiter,,
,,
"Reactions: 31,151",,
View live post,,
,,
68. Marshall,,
Goldsmith,,
"Thinkers50 Hall of Fame, #1",,
"Leadership Thinker, #1 Exec Coach,",,
#1 NYT Bestselling Author.,,
,,
Nobody will remember:,,
- Your salary,,
- Your fancy title,,
- How many hours you worked,,
"But,",,
People will remember:,,
- The time you spent with them,,
- If you kept your promises,,
- How you made them feel,,
#MarshallGoldsmith #EarnedLife #Remember,,
,,
"Reactions: 10,776",,
View live post,,
,,
69. Dan Kelsall,,
"Co-founder, Offended",,
,,
Get up at 5am if you want to be successful.,,
What a crock of shit.,,
I work ‘til 1am most days. The only way I’m functioning at 5,,
is by snorting coffee and injecting speed into my eyeballs.,,
"Everyone’s different. Some early birds, others night owls.",,
Where some of you bounce out of bed in the early hours of the,,
"AM, I snooze my alarm 73 times, chisel the sleep from my eyelids,",,
"trip over the cats, brush my teeth with moisturiser, wash my face",,
"with toothpaste, and lie on the bathroom floor, sobbing.",,
"Where some of you drift off peacefully at 10pm, I often find myself",,
"wide awake at 2am, eating crisp butties and watching conspiracy",,
theories on YouTube about how Elon Musk actually killed Tupac.,,
Where some of you tap tap tap away on your laptop on the,,
morning train and shout so loudly down the blower that,,
"the entire carriage gets to know that you live up your boss’ arse, I",,
fall asleep and dribble on the person sitting next to me.,,
There’s no blueprint for success. No straight path. No set way of,,
"living. From what I can see, it’s just a shit load of hard work and a",,
bit of luck.,,
"So let’s all stop telling other people how to be successful, shall",,
we?,,
"After all, wherever we get to, none of our paths will look the same.",,
,,
"Reactions: 15,483",,
View live post,,
,,
70. Darren McKee,,
"Vice President of Sales, Skye",,
,,
My son told me he got kicked out of a group this week at,,
school.,,
He was smiling,,
I was confused.,,
His next words made me smile with him.,,
“It’s all good. I started another group and two people from the,,
old group joined mine!”,,
Leaders will always lead.,,
Builders will always build.,,
✌,,
,,
"Reactions: 3,143",,
View live post,,
,,
71. Matt Turck,,
"Managing Director, FirstMark",,
,,
I am a venture capitalist. Here's my daily routine.,,
8am: Wake up hungover from a crypto dinner.,,
"While in bed, tweet how refreshed I feel from a great night on my",,
Eightsleep and my 1-hour morning meditation.,,
9am: look at my reflection in the mirror and say “you are *not*,,
"getting disrupted by Tiger”. Repeat 10x, increasingly loudly.",,
10am: Look at the list of deal announcements on VC newsletters.,,
"Feel vaguely nauseous. “Should have done that one”. Then “oh,",,
"that one, too. And probably that one…”",,
11am: Haven’t tweeted in a while. Time for some thought,,
leadership. What would Naval say?,,
11:30am: Debate how to reach out to a founder to tell them I,,
“heard good things”. Email? Too cheugy. Text? Creepy. Telegram?,,
Bit desperate. Signal? This job is so hard.,,
1pm: Lunch with another VC. We both agree founders shouldn’t,,
take the highest valuation term sheet and should instead choose,,
us because we bring value. Glad we got that settled.,,
2pm: I do a “walk and talk” with the CEO of a startup I invested in.,,
I share tips about scaling that I learned from my 9 months of,,
operating experience as a product manager at Salesforce 5 years,,
ago.,,
,,
They don’t say much but I know they appreciate my insights.,,
4pm: I try to connect my MetaMask to my Coinbase account so I,,
can buy the NFT that I already told everyone I own. Nothing,,
"works, gosh this is complicated. Try to find an explanation on",,
"YouTube, end up on Netflix.",,
Tweet that I am “going down the web3 rabbit hole”,,
6pm: Time for drinks. Hear how the founder I wanted to reach out,,
to this morning got 12 term sheets this afternoon and got,,
preempted. Oh well. Gossip about how the Midas List means,,
nothing. Make plans to go kitesurfing with another VC.,,
11:30pm: Watch Succession. Tweet “wgmi”.,,
,,
"Reactions: 13,170",,
View live post,,
,,
72. Sam Browne,,
Top LinkedIn Creator,,
,,
Learn the Secrets of the Linkedin Algorithm [in],,
Use these tips to build a 10k audience. 📈,,
___,,
Download the Free PDF:,,
https://lnkd.in/eH3nNidJ,,
___,,
© Richard van der Blom recently released his annual Linkedin,,
algorithm report for 2022.,,
There are some big surprises in here.,,
I've compiled a shortlist of key takeaways from the report for,,
Linkedin content creators.,,
"Let me know which of these tips is most helpful to you, and how",,
they might change your content creation strategy on Linkedin.,,
#personalbranding #digitalmarketing #linkedin,,
___,,
Like this?,,
I'm Sam Browne 🦖.,,
Click my name + follow + 🔔,,
,,
"Reactions: 11,353",,
View live post,,
,,
72,,
,,
VIRAL,,
LINKEDIN,,
,,
POST EXAMPLES,,
FROM 72 REMARKABLE CREATORS,,
,,
CURATED BY JOSUE VALLES,,
